match_id,date_time,home_team,away_team,home_score,away_score,margin,winner,home_q1,away_q1,home_q2,away_q2,home_q3,away_q3,home_q4,away_q4,home_q5,away_q5,round
g_3_MyrSSvbn,2024-10-26,Rigas Zelli,BK Ogre,88,71,17,Rigas Zelli,23,23,24,7,17,21,24,20,,,Quarter-finals
g_3_QqZCuSvs,2024-10-26,Parnu,Valmiera Glass Via,83,78,5,Parnu,17,12,13,22,23,22,30,22,,,Quarter-finals
g_3_KrSLw69g,2024-10-26,Rapla,Latvijas Universitate,79,60,19,Rapla,16,17,22,16,21,20,20,7,,,Quarter-finals
g_3_UDmsolHJ,2024-10-26,Tal Tech,Ventspils,93,87,6,Tal Tech,30,22,19,20,22,18,22,27,,,Quarter-finals
g_3_E55fNpPC,2024-10-23,Keila Coolbet,Keila KK,83,72,11,Keila Coolbet,24,17,15,15,24,20,20,20,,,Quarter-finals
g_3_6u2nP6f0,2024-10-23,Tal Tech,VEF Riga,80,93,-13,VEF Riga,15,19,18,23,18,29,29,22,,,Quarter-finals
g_3_pQDwRSPm,2024-10-20,Keila Coolbet,Latvijas Universitate,83,75,8,Keila Coolbet,19,21,21,21,23,16,20,17,,,Quarter-finals
g_3_ziS7Wl2Q,2024-10-20,Viimsi,Rigas Zelli,70,66,4,Viimsi,18,28,18,14,19,14,15,10,,,Quarter-finals
g_3_KzjP8yDU,2024-10-19,VEF Riga,Rapla,84,62,22,VEF Riga,21,21,26,9,22,12,15,20,,,Quarter-finals
g_3_vFBEFmzq,2024-10-19,Keila KK,Tal Tech,66,77,-11,Tal Tech,15,11,21,26,18,21,12,19,,,Quarter-finals
g_3_nNiHAcrI,2024-10-19,BK Ogre,BC Kalev/Cramo,69,95,-26,BC Kalev/Cramo,11,25,27,24,14,18,17,28,,,Quarter-finals
g_3_vPYbYAXD,2024-10-19,Parnu,BK Liepaja,81,91,-10,BK Liepaja,20,19,17,31,33,22,11,19,,,Quarter-finals
g_3_nVoDA7u7,2024-10-18,Tartu Ulikool,Rigas Zelli,77,71,6,Tartu Ulikool,20,10,19,20,12,18,26,23,,,Quarter-finals
g_3_jeb8CJD5,2024-10-18,Ventspils,Valmiera Glass Via,91,95,-4,Valmiera Glass Via,17,18,33,20,17,28,24,29,,,Quarter-finals
g_3_rVf0Euqg,2024-10-16,BK Ogre,Tal Tech,86,66,20,BK Ogre,17,16,24,8,26,18,19,24,,,Quarter-finals
g_3_IoxwTqWE,2024-10-15,Rapla,Keila KK,100,73,27,Rapla,26,24,26,15,29,15,19,19,,,Quarter-finals
g_3_MF6iG1Et,2024-10-15,Valmiera Glass Via,Tartu Ulikool,89,87,2,Valmiera Glass Via,22,17,20,12,20,19,14,28,13,11,Quarter-finals
g_3_j3h4CTAf,2024-10-13,Viimsi,Rapla,80,85,-5,Rapla,21,26,25,22,20,14,14,23,,,Quarter-finals
g_3_n9CrdbTO,2024-10-12,Rigas Zelli,Keila Coolbet,87,80,7,Rigas Zelli,27,17,18,21,15,23,27,19,,,Quarter-finals
g_3_CSPpA4LH,2024-10-12,Keila KK,BK Ogre,83,96,-13,BK Ogre,21,18,17,35,19,16,26,27,,,Quarter-finals
g_3_ENbQJBIK,2024-10-12,Tal Tech,BK Liepaja,100,97,3,Tal Tech,28,27,25,17,23,31,24,22,,,Quarter-finals
g_3_KUd09RVa,2024-10-12,VEF Riga,Tartu Ulikool,74,71,3,VEF Riga,20,24,19,13,15,13,20,21,,,Quarter-finals
g_3_bezcEktr,2024-10-12,Parnu,Latvijas Universitate,77,53,24,Parnu,22,8,16,10,28,10,11,25,,,Quarter-finals
g_3_6ceILXm8,2024-10-11,BC Kalev/Cramo,BK Liepaja,90,74,16,BC Kalev/Cramo,20,20,24,11,24,28,22,15,,,Quarter-finals
g_3_jsJZcKbC,2024-10-11,Valmiera Glass Via,Rapla,80,65,15,Valmiera Glass Via,14,13,23,18,17,19,26,15,,,Quarter-finals
g_3_jkDVcUe1,2024-10-09,Tal Tech,Keila Coolbet,86,82,4,Tal Tech,17,22,15,20,26,23,28,17,,,Quarter-finals
g_3_ITKRatUa,2024-10-09,VEF Riga,Viimsi,89,52,37,VEF Riga,21,10,18,11,28,10,22,21,,,Quarter-finals
g_3_M1RI12am,2024-10-08,Ventspils,Keila KK,116,78,38,Ventspils,31,15,23,15,33,22,29,26,,,Quarter-finals
g_3_IyFNajRl,2024-10-06,BC Kalev/Cramo,Latvijas Universitate,81,76,5,BC Kalev/Cramo,21,18,16,20,26,23,18,15,,,Quarter-finals
g_3_dGRbd7N7,2024-10-05,BK Liepaja,Rigas Zelli,78,82,-4,Rigas Zelli,20,22,19,21,24,18,15,21,,,Quarter-finals
g_3_xC4oKAFE,2024-10-05,BK Ogre,Ventspils,95,75,20,BK Ogre,21,13,26,17,24,21,24,24,,,Quarter-finals
g_3_ljOjbThe,2024-10-04,Valmiera Glass Via,VEF Riga,61,68,-7,VEF Riga,18,18,19,21,10,14,14,15,,,Quarter-finals
g_3_hOUs0kOr,2024-09-28,Latvijas Universitate,Valmiera Glass Via,72,92,-20,Valmiera Glass Via,15,26,18,21,17,23,22,22,,,Quarter-finals
g_3_dhqC5B0L,2024-09-28,BK Liepaja,BK Ogre,80,75,5,BK Liepaja,23,11,21,17,25,23,11,24,,,Quarter-finals
g_3_00zcIbsG,2024-09-26,BC Kalev/Cramo,VEF Riga,63,84,-21,VEF Riga,22,19,22,25,7,25,12,15,,,Quarter-finals
g_3_2gj37XV8,2024-09-26,Ventspils,Rigas Zelli,85,84,1,Ventspils,29,18,19,18,27,28,10,20,,,Quarter-finals
g_3_zmbHqUw2,2024-09-21,Rigas Zelli,VEF Riga,91,88,3,Rigas Zelli,17,25,24,24,26,17,24,22,,,Quarter-finals
g_3_EX98oj9k,2024-09-21,BK Ogre,Latvijas Universitate,90,74,16,BK Ogre,23,27,21,19,17,9,29,19,,,Quarter-finals
g_3_rkJxiCoS,2024-09-20,Valmiera Glass Via,BK Liepaja,80,63,17,Valmiera Glass Via,22,13,23,16,11,19,24,15,,,Quarter-finals
