,gender,age,ethnicity,party,conservative,discrimination
731,female,53,estonian,SDE,0,1
732,male,36,estonian,Reform,0,0
733,female,48,estonian,E200,0,1
734,male,55,estonian,EKRE,1,1
735,male,46,estonian,SDE,0,0
736,male,56,estonian,EKRE,1,1
737,male,47,estonian,Isamaa,1,0
738,male,43,estonian,E200,0,0
739,male,42,estonian,EKRE,1,1
740,male,46,estonian,EKRE,1,1
741,male,24,estonian,EKRE,1,1
742,female,55,other,Keskerakond,1,1
743,female,65,estonian,Parempoolsed,0,0
744,male,44,estonian,Isamaa,1,0
745,male,27,other,E200,0,1
746,male,79,estonian,Isamaa,1,0
747,female,40,estonian,EKRE,1,1
748,male,33,estonian,Isamaa,0,0
749,male,44,other,Keskerakond,1,1
750,female,59,estonian,Isamaa,0,0
751,female,41,estonian,Reform,0,0
752,female,52,estonian,EKRE,1,0
753,male,46,estonian,Isamaa,1,0
754,female,33,estonian,SDE,1,0
755,male,43,estonian,Isamaa,1,0
756,female,58,estonian,Isamaa,1,1
757,male,53,estonian,Isamaa,1,1
758,male,33,estonian,Reform,0,0
759,male,35,estonian,Reform,0,0
760,female,54,estonian,Isamaa,1,1
761,male,63,estonian,Isamaa,0,0
762,male,44,estonian,EKRE,1,1
763,male,52,estonian,EKRE,1,1
764,female,36,estonian,SDE,0,0
765,male,42,estonian,Keskerakond,1,0
766,male,24,estonian,Reform,0,1
767,male,60,estonian,EKRE,1,0
768,male,45,other,Keskerakond,1,1
769,female,63,estonian,SDE,0,0
770,male,57,estonian,Reform,1,0
771,female,64,estonian,SDE,1,1
772,female,41,estonian,SDE,0,0
773,male,36,estonian,Reform,1,0
774,female,76,estonian,EKRE,1,1
775,female,58,other,SDE,0,0
776,female,64,estonian,Isamaa,1,1
777,male,23,other,Keskerakond,1,1
778,female,44,estonian,SDE,0,0
779,female,59,other,SDE,0,0
780,male,30,other,EKRE,1,1
781,male,51,estonian,Isamaa,1,1
782,female,46,estonian,Isamaa,1,1
783,female,23,other,Keskerakond,1,0
784,female,39,estonian,SDE,0,0
785,male,41,estonian,Reform,0,0
786,female,32,estonian,Isamaa,1,0
787,male,54,estonian,E200,0,0
788,female,39,estonian,Parempoolsed,1,0
789,female,41,estonian,EKRE,1,1
790,male,68,estonian,Reform,0,0
791,female,48,estonian,SDE,0,0
792,male,45,other,Keskerakond,1,1
793,female,58,estonian,Parempoolsed,0,0
794,male,69,estonian,Isamaa,1,1
795,male,24,estonian,Reform,1,0
796,female,47,other,Keskerakond,1,1
797,male,53,estonian,SDE,0,1
798,female,42,estonian,SDE,0,0
799,male,60,estonian,Parempoolsed,0,0
800,male,76,estonian,Reform,1,0
801,male,72,estonian,SDE,0,0
802,female,40,estonian,EKRE,1,1
803,male,38,estonian,EKRE,1,0
804,male,74,estonian,Isamaa,1,0
805,male,47,estonian,SDE,0,0
806,female,38,estonian,Parempoolsed,0,0
807,female,57,estonian,Isamaa,1,0
808,male,41,estonian,Isamaa,1,0
809,male,40,estonian,SDE,0,0
810,female,67,other,Keskerakond,1,1
811,male,35,estonian,Parempoolsed,1,0
812,male,29,estonian,Isamaa,1,0
813,male,40,estonian,Isamaa,1,0
814,male,53,estonian,EKRE,1,1
815,male,33,estonian,Isamaa,1,0
816,male,48,estonian,Isamaa,1,0
817,female,54,estonian,Isamaa,0,0
818,male,65,estonian,Isamaa,1,1
819,male,39,estonian,Isamaa,1,1
820,female,63,estonian,Parempoolsed,0,0
821,female,39,estonian,Isamaa,1,1
822,female,56,estonian,EKRE,1,1
823,female,46,estonian,E200,0,0
824,male,32,other,Keskerakond,1,1
825,female,58,estonian,Keskerakond,1,1
826,male,38,other,Keskerakond,1,1
827,female,36,estonian,SDE,0,0
828,female,44,estonian,SDE,1,0
829,female,55,other,Keskerakond,1,1
830,male,39,estonian,SDE,0,0
831,female,36,estonian,Reform,0,0
832,female,22,other,Isamaa,1,0
833,female,48,estonian,SDE,1,1
834,male,46,estonian,Reform,0,0
835,male,39,estonian,E200,0,1
836,female,28,estonian,Isamaa,1,0
837,male,46,estonian,EKRE,1,1
838,female,61,estonian,Parempoolsed,0,0
839,male,58,estonian,Isamaa,1,0
840,female,66,estonian,Parempoolsed,1,0
841,male,22,estonian,Parempoolsed,0,0
842,female,75,estonian,SDE,0,0
843,male,43,other,Reform,1,0
844,male,80,other,Reform,0,1
845,female,40,other,SDE,0,1
846,female,48,estonian,SDE,0,0
847,male,44,estonian,Reform,0,0
848,female,44,estonian,Parempoolsed,0,0
849,female,64,estonian,Keskerakond,1,1
850,female,59,estonian,Parempoolsed,0,0
851,female,80,estonian,Isamaa,1,0
852,male,53,estonian,Isamaa,1,0
853,female,48,other,EKRE,1,1
854,male,31,other,EKRE,1,1
855,male,82,estonian,Keskerakond,1,0
856,female,51,estonian,Isamaa,1,0
857,female,57,estonian,Parempoolsed,1,0
858,male,46,other,EKRE,0,1
859,female,51,estonian,EKRE,1,1
860,female,72,estonian,Isamaa,1,0
861,male,35,estonian,Reform,1,0
862,male,41,estonian,Isamaa,1,0
863,male,35,other,Isamaa,0,1
864,female,61,estonian,SDE,0,0
865,female,28,estonian,Isamaa,1,1
866,male,30,estonian,Isamaa,1,0
867,male,42,estonian,SDE,0,0
868,female,49,estonian,Isamaa,1,0
869,female,46,estonian,EKRE,1,1
870,female,27,estonian,Isamaa,1,0
871,male,74,estonian,EKRE,1,1
872,female,74,estonian,Keskerakond,1,1
873,female,41,estonian,Isamaa,1,0
874,male,58,estonian,SDE,0,0
875,female,52,estonian,E200,0,0
876,male,39,other,Isamaa,1,1
877,female,40,estonian,Parempoolsed,0,0
878,male,49,other,EKRE,1,0
879,male,46,estonian,Isamaa,1,0
880,male,41,estonian,Isamaa,0,0
881,female,62,estonian,EKRE,1,1
882,female,48,other,Keskerakond,1,0
883,female,55,estonian,EKRE,1,1
884,female,37,estonian,SDE,0,0
885,male,50,estonian,Keskerakond,1,1
886,female,42,other,EKRE,0,1
887,female,50,estonian,Keskerakond,1,0
888,male,61,estonian,Parempoolsed,0,1
889,male,60,estonian,Isamaa,1,0
890,male,44,estonian,EKRE,1,0
891,male,57,estonian,EKRE,1,1
892,female,72,estonian,Reform,0,1
893,male,54,estonian,Reform,0,1
894,female,34,estonian,EKRE,1,1
895,female,56,estonian,Keskerakond,1,0
896,male,32,estonian,Reform,0,0
897,male,66,estonian,Reform,0,0
898,male,49,estonian,Isamaa,0,0
899,male,45,estonian,EKRE,1,1
900,male,28,estonian,EKRE,1,1
901,female,45,estonian,Reform,0,0
902,male,69,estonian,E200,0,1
903,female,24,estonian,Reform,0,0
904,male,48,estonian,Isamaa,1,0
905,female,71,other,EKRE,1,1
906,female,45,estonian,SDE,0,0
907,female,46,estonian,SDE,0,0
908,male,52,estonian,Reform,1,0
909,male,48,estonian,Isamaa,1,1
910,male,36,estonian,EKRE,1,1
911,female,24,other,Reform,0,0
912,female,53,estonian,Parempoolsed,1,0
913,male,70,estonian,Reform,0,0
914,male,32,other,Keskerakond,1,1
915,female,38,estonian,Reform,1,0
916,female,44,estonian,EKRE,1,1
917,male,62,estonian,SDE,0,1
918,male,40,estonian,EKRE,1,0
919,male,67,estonian,Parempoolsed,1,0
920,female,28,other,EKRE,1,1
921,female,72,estonian,Isamaa,1,1
922,male,51,estonian,Keskerakond,1,1
923,male,55,estonian,Isamaa,1,0
924,male,44,estonian,Isamaa,1,0
925,male,61,other,EKRE,1,1
926,male,35,other,Keskerakond,0,1
927,female,27,estonian,Reform,0,1
928,male,45,estonian,Isamaa,0,0
929,female,65,estonian,Keskerakond,0,1
930,female,60,estonian,EKRE,1,1
931,female,49,estonian,E200,0,1
932,female,51,estonian,Reform,0,0
933,female,33,other,Keskerakond,1,1
934,female,64,estonian,Isamaa,1,1
935,female,61,estonian,SDE,0,0
936,female,55,estonian,Keskerakond,1,1
937,male,48,estonian,E200,0,0
938,male,75,estonian,Isamaa,1,0
939,male,67,estonian,EKRE,1,0
940,male,54,other,Keskerakond,1,1
941,male,44,estonian,Isamaa,1,1
942,female,53,estonian,EKRE,0,0
943,female,52,estonian,Parempoolsed,1,0
944,female,45,estonian,EKRE,1,1
945,female,42,estonian,Parempoolsed,0,0
946,female,46,other,Isamaa,1,1
947,male,52,estonian,Keskerakond,1,1
948,male,46,estonian,Reform,0,0
949,female,40,estonian,Reform,0,0
950,male,60,other,Parempoolsed,0,0
951,male,50,other,Isamaa,0,1
952,male,29,estonian,E200,0,0
953,male,44,other,Keskerakond,1,0
954,male,67,estonian,Isamaa,1,0
955,female,60,estonian,E200,1,0
956,male,43,estonian,EKRE,1,0
957,male,72,other,SDE,0,0
958,female,30,estonian,EKRE,1,1
959,female,75,estonian,SDE,0,1
960,female,39,other,Keskerakond,1,1
961,female,22,estonian,Isamaa,1,0
962,female,47,other,Keskerakond,1,1
963,female,44,estonian,Isamaa,0,0
964,female,50,other,EKRE,1,1
965,female,62,estonian,Isamaa,1,1
966,male,64,estonian,Isamaa,1,0
967,female,45,estonian,Isamaa,1,1
968,female,46,estonian,Reform,0,1
969,male,34,estonian,EKRE,1,1
970,female,27,other,Reform,0,0
971,female,54,estonian,Isamaa,1,0
972,female,29,estonian,Keskerakond,1,0
973,female,58,other,Keskerakond,0,0
974,male,50,estonian,EKRE,1,1
975,male,37,estonian,SDE,0,1
976,female,50,estonian,Keskerakond,1,1
977,male,36,other,Keskerakond,1,1
978,male,47,estonian,Isamaa,1,1
979,male,62,estonian,Isamaa,1,0
980,male,47,other,SDE,0,0
981,male,34,estonian,SDE,0,0
982,male,58,estonian,Isamaa,1,0
983,female,37,estonian,EKRE,1,1
984,female,59,other,Keskerakond,1,1
985,male,48,estonian,Reform,1,1
986,male,47,estonian,SDE,0,1
987,male,65,estonian,Isamaa,1,0
988,female,57,estonian,EKRE,1,1
989,female,25,estonian,Isamaa,0,0
990,female,41,estonian,EKRE,1,1
991,female,66,estonian,Isamaa,1,0
992,female,23,estonian,E200,0,0
993,female,50,estonian,Reform,0,0
994,male,58,estonian,SDE,0,0
995,female,53,estonian,Isamaa,1,0
996,female,60,estonian,Isamaa,1,0
997,female,58,estonian,Isamaa,1,0
998,male,56,estonian,EKRE,1,0
999,female,63,estonian,SDE,0,0
